data-safe
*********


Description
===========

CLI for using Oracle Data Safe.


Available Commands
==================

* on-prem-connector

  * change-compartment

  * create

  * delete

  * generate-on-prem-connector-configuration

  * get

  * list

  * update

  * update-on-prem-connector-wallet

* private-endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* security-assessment

  * change-compartment

  * compare

  * create

  * delete

  * download-security-assessment-report

  * generate-security-assessment-report

  * get

  * get-security-assessment-comparison

  * list

  * list-findings

  * refresh

  * set-security-assessment-baseline

  * unset-security-assessment-baseline

  * update

* service

  * enable

  * get

* target-database

  * activate

  * change-compartment

  * create

  * deactivate

  * delete

  * download-privilege-script

  * get

  * list

  * update

* user-assessment

  * change-compartment

  * compare

  * create

  * delete

  * download-user-assessment-report

  * generate-user-assessment-report

  * get

  * get-user-assessment-comparison

  * list

  * list-grants

  * list-user-analytics

  * list-users

  * refresh

  * set-user-assessment-baseline

  * unset-user-assessment-baseline

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
